Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,Default
43,34812,96549,656,206,1,1
30,90495,299335,819,281,10,1
26,24456,87077,700,249,3,0
27,29056,67525,586,278,9,1
55,40378,134603,604,258,12,1
45,65083,142651,780,138,9,0
47,17614,36210,745,324,9,0
57,19523,68371,658,62,4,1
47,13085,22632,619,252,8,0
51,40863,72118,752,40,8,0
25,21697,30987,577,276,6,1
62,32484,72088,691,31,1,0
42,57743,133730,849,78,11,0
28,28202,77378,675,141,3,0
60,45579,86275,602,250,12,1
56,34042,37650,693,16,12,0
23,58085,203722,630,92,1,1
30,52121,82362,554,120,9,1
21,27431,101903,714,263,8,1
34,36579,39037,750,347,3,0
25,71258,169039,647,221,10,1
55,49829,113883,635,183,2,0
46,18614,62655,579,121,3,1
69,57560,46839,655,296,12,0
57,22103,81047,612,38,9,1
50,87280,197801,595,46,2,0
45,70492,174017,823,72,2,0
23,47072,102975,701,96,4,0
24,43760,18961,709,166,1,0
51,35776,76533,731,341,3,0
21,58290,74328,729,234,7,0
23,32731,51320,627,138,1,0
31,45687,123431,686,76,4,1
64,64833,138839,648,234,4,0
43,29466,19003,694,91,12,0
55,28598,16308,686,352,12,0
41,20808,20536,626,172,11,0
29,22349,22489,550,198,5,0
39,14682,37450,666,326,7,1
25,59958,57435,652,110,7,0
58,108543,386669,531,170,11,1
29,87898,94588,717,192,9,0
39,16410,10456,732,97,11,0
69,59795,211690,850,19,7,1
50,87742,122199,645,102,12,1
43,31218,58505,616,40,9,1
47,42438,163318,574,243,9,1
59,13302,50470,671,2,8,1
33,46477,136884,680,114,5,1
52,22360,12411,592,319,8,0
63,44793,111775,649,205,5,0
49,17006,67337,497,242,8,1
42,54099,205770,740,241,4,1
28,70508,48806,609,107,10,0
33,26089,46049,655,228,7,1
67,21476,31516,542,79,9,0
47,12261,9564,607,229,3,0
35,34665,99515,638,246,10,1
41,29147,38277,658,316,10,0
49,17102,26953,694,331,2,0
47,51491,32662,781,8,5,0
55,31336,67137,718,107,9,0
33,22211,19662,734,197,11,0
52,29584,56172,775,116,9,0
42,72346,60074,717,223,6,0
67,55917,214120,664,308,4,0
28,37365,31253,742,93,11,0
28,56416,125863,753,322,11,0
43,21195,21806,708,318,11,0
45,40856,23800,546,329,4,0
54,43522,45635,596,26,6,0
40,30995,15580,637,105,3,0
65,50996,41601,728,44,12,0
44,26128,55545,656,43,11,0
27,53125,144060,757,19,3,0
26,54368,33880,772,158,3,0
68,12000,23181,750,31,7,0
27,77240,189285,770,106,5,0
67,12000,14000,571,354,6,0
34,28600,47953,697,319,5,1
25,70540,39911,623,338,9,0
35,33708,37567,528,13,11,0
51,17919,36322,632,238,12,0
41,21992,87190,763,228,6,1
59,70601,281428,708,47,10,1
50,13949,54744,816,327,9,1
40,74678,139306,687,145,3,0
52,38937,23304,850,352,10,0
68,20831,31189,670,41,5,0
41,29123,34352,661,234,8,1
28,22937,8080,555,47,9,1
41,64629,42162,758,342,12,0
62,60044,118696,628,219,12,1
31,15591,24271,603,27,10,0
67,32145,31094,762,77,7,0
49,24965,73636,750,129,5,1
50,81751,132545,765,4,6,0
36,19100,65932,627,3,12,1
66,96986,115570,675,334,3,0
22,39407,90323,657,354,7,0
35,21183,20787,719,193,9,0
41,27653,58973,783,325,1,0
44,25825,22316,687,236,8,0
44,19910,17876,814,10,4,0
28,42284,108468,734,257,4,0
32,20428,26066,637,6,8,0
25,12098,11345,720,294,1,0
49,32571,121820,796,132,2,1
38,14890,6836,814,50,6,0
48,26537,63451,753,93,8,0
49,24343,56685,659,246,2,0
55,24855,30503,640,305,5,0
47,120636,238287,732,206,4,0
52,41400,25860,796,57,7,0
49,45934,136364,698,324,4,0
52,15108,16925,691,285,1,0
51,28010,28445,663,147,7,0
36,45180,66191,637,200,11,0
33,22845,83128,644,347,8,1
59,66134,214732,681,136,5,1
37,20713,78782,794,9,6,1
47,34286,92993,641,52,2,1
30,29076,80041,663,216,3,0
42,43931,91206,594,360,6,0
46,28218,102973,716,267,8,1
51,34579,75736,770,223,6,0
46,35247,56879,791,116,12,0
38,26798,71534,674,158,8,1
68,52407,121622,712,13,1,0
46,45758,34725,651,133,7,0
60,38226,67013,704,225,7,1
57,31674,46222,685,326,1,0
48,62199,213547,673,332,5,1
64,35252,59989,672,296,11,0
27,33905,113234,696,7,5,1
66,42514,82343,639,292,6,1
62,102040,315095,661,78,3,0
45,19203,15373,792,222,1,0
56,61293,228084,850,341,4,1
46,14168,29442,558,320,10,0
34,45229,57045,563,239,12,0
60,95444,113914,602,108,8,0
33,52510,67254,657,188,10,0
36,44084,73042,735,254,8,0
46,29488,87132,706,185,8,1
62,40826,155691,676,146,6,1
39,34939,96971,703,145,1,0
45,26048,60549,602,216,5,0
23,34220,67065,641,12,11,1
26,44762,150594,662,360,7,1
23,26319,90636,531,36,10,1
24,25759,35657,565,355,1,0
63,18994,72702,566,12,3,1
62,49757,87668,726,185,4,1
61,54172,176616,686,150,5,1
23,45589,176759,713,207,12,1
24,68244,198149,523,156,6,1
34,42122,37815,544,323,8,0
48,49792,122922,718,6,8,1
37,47435,35077,442,355,6,1
44,38164,122881,759,248,12,1
29,29973,40190,513,281,3,1
56,135643,389607,758,50,1,1
36,31302,114795,588,23,9,1
24,27827,26985,742,143,8,0
57,50955,89353,850,116,4,1
65,46098,124204,482,282,11,1
21,18534,34339,711,323,2,0
42,74419,70462,528,154,4,0
61,38109,15532,696,277,2,0
55,21785,39309,640,21,3,1
62,77175,208533,684,267,9,1
41,56620,137232,594,35,9,0
39,20020,17579,718,241,8,0
55,106665,209870,566,137,11,1
28,57661,96123,767,149,1,0
32,39910,52464,629,99,8,0
50,96242,288563,567,145,2,1
53,43810,63337,791,315,12,1
26,39520,90838,656,292,8,1
45,27913,103723,811,122,10,0
38,55272,126867,764,106,7,0
45,52163,134736,602,183,5,1
67,40460,23103,655,247,9,0
24,25991,24928,667,65,11,0
69,43108,29034,785,262,3,0
43,38623,120883,697,342,11,1
58,19275,65398,670,304,9,1
41,17863,17682,639,197,2,0
36,54767,60863,662,115,12,0
58,12000,17950,758,116,3,0
54,44935,111753,664,267,8,1
28,30855,80243,628,164,2,1
55,82416,234143,630,38,3,1
57,30595,111648,615,244,8,1
40,57683,80274,555,49,9,0
66,32264,88320,600,356,9,1
52,42726,101302,783,150,5,0
37,60190,86168,652,123,10,0
21,31120,113819,716,19,1,1
54,69432,45359,473,60,11,0
31,23236,68184,702,342,4,1
58,47194,141258,651,193,8,1
46,66666,245778,631,325,11,1
43,57700,128022,682,345,4,0
29,115156,171583,645,17,5,0
55,26373,88683,488,137,10,1
29,18797,59248,729,302,11,0
41,23228,49967,676,178,3,1
61,57713,181281,642,183,7,1
66,52778,68144,589,205,4,0
69,42457,105343,545,253,7,0
67,21642,75773,674,338,5,1
48,61192,90353,797,320,1,0
30,20464,42752,672,225,12,0
62,75919,289924,562,208,8,1
60,193221,500000,726,130,6,0
69,49097,175868,660,41,2,1
52,55310,95433,736,255,1,0
27,30605,122024,708,0,6,1
45,14830,12820,416,252,8,0
42,28811,63945,702,179,4,1
62,22002,45617,576,283,9,1
40,18109,58930,542,342,5,1
37,103497,378994,666,199,1,1
24,46633,140142,697,206,7,1
61,49455,129534,534,175,3,1
58,33862,63711,717,134,1,0
23,36495,79859,722,32,2,0
42,68221,149023,674,11,4,0
44,39427,14799,592,261,7,0
43,53738,116142,588,330,12,1
66,36033,124930,743,19,3,1
28,33250,97233,539,118,1,1
36,18512,60055,741,219,3,0
29,13524,23597,641,254,4,1
32,34757,78454,653,265,3,0
65,41402,17550,526,250,4,0
67,19784,33971,644,30,12,0
23,39381,80941,711,91,5,0
51,41339,51437,555,169,8,0
32,12261,5096,694,23,9,0
30,24262,69256,664,123,2,1
35,50211,95894,614,138,3,0
30,49656,91268,733,353,5,0
45,21279,26066,480,114,6,0
69,43789,100276,691,350,1,0
49,70426,135267,801,252,8,0
56,61537,126381,784,249,4,0
45,38086,93281,693,295,4,1
21,31027,10034,635,304,8,0
25,28392,103871,608,80,12,1
34,51912,29228,641,151,11,0
32,44681,87951,707,190,12,0
62,56736,60553,602,352,5,0
62,43154,96578,724,14,2,0
62,62964,84174,840,172,3,1
52,42278,147213,658,77,5,1
48,61795,109163,561,74,4,0
52,64793,172569,562,274,3,0
40,25784,31479,720,72,2,0
53,14847,5520,650,286,3,0
59,93800,168406,748,358,8,0
58,46220,105613,621,280,6,0
51,15631,31267,721,61,1,0
23,27103,104603,645,51,7,1
56,61361,178886,610,157,11,1
38,34413,137101,628,198,6,1
57,30284,42147,563,280,4,0
47,86724,279208,835,152,4,0
64,22561,53144,649,60,5,0
37,25875,66331,709,357,4,0
66,45083,177972,621,326,12,1
62,49749,135305,581,236,12,1
37,52733,191190,647,251,5,1
44,66249,197772,758,337,12,0
47,44767,34530,622,171,11,0
58,52531,151703,596,52,1,1
54,34802,72805,673,218,6,0
62,41543,153691,702,162,8,1
39,42580,139888,794,288,6,1
45,45175,30958,692,278,6,0
42,61384,48830,720,170,6,0
65,54466,30368,724,132,9,0
35,41123,87387,570,152,4,0
49,25719,15402,581,228,8,1
26,41657,124038,576,229,3,1
62,39521,92626,555,184,11,1
39,44634,151433,727,192,2,0
37,135075,180358,714,358,1,0
49,30089,66822,665,91,1,0
45,50628,37195,458,62,5,0
62,72233,258093,836,288,8,1
47,42358,40135,591,337,12,0
46,145192,98548,850,219,6,0
26,32600,34513,544,144,3,0
22,47966,157475,599,125,5,1
40,25865,17886,482,168,2,0
69,33079,85125,689,18,6,0
65,46024,140874,576,190,9,1
51,63925,196825,583,97,1,0
51,47834,47988,555,95,10,1
40,80219,42356,736,202,3,0
29,38092,74683,718,347,9,0
21,33433,35078,805,74,10,0
37,177583,500000,648,329,10,1
36,49853,80750,682,187,9,0
30,27019,53028,555,351,9,0
33,27396,19722,631,137,3,0
22,23897,57351,616,359,2,0
50,67179,66268,707,238,5,0
66,32846,92371,741,241,8,0
54,43047,24249,742,203,8,0
42,38757,151571,594,163,10,1
41,60013,170002,748,189,4,1
36,25192,24497,654,307,11,0
27,22213,7822,631,286,6,0
50,45404,69809,607,8,3,1
48,55856,48338,622,250,9,0
21,48189,53399,804,301,2,0
41,25714,90749,682,268,5,0
34,58257,147498,681,179,10,1
29,26659,25403,637,121,10,0
55,30126,71087,850,243,4,0
46,23881,29765,762,239,2,0
52,82095,321151,617,135,1,1
55,56862,23950,645,146,2,0
69,55980,168476,650,133,10,1
60,79695,251843,686,16,10,1
51,188520,103404,650,11,7,0
64,15677,14672,690,29,7,0
44,26739,46043,774,152,4,0
69,28598,100441,553,184,3,1
58,25136,57484,567,147,1,1
52,22188,60454,618,344,9,1
65,34037,108821,625,81,1,1
46,20555,69148,816,141,2,0
56,48256,99516,745,89,10,0
34,41292,90121,738,108,7,0
68,52290,154602,645,210,6,1
51,53064,67623,643,111,3,0
59,55919,193570,551,114,2,1
43,32683,12319,722,242,6,0
63,128879,132018,728,299,5,0
24,45658,148879,767,76,7,1
26,14409,22463,637,40,2,0
45,23126,19758,646,86,3,0
56,15409,15270,668,208,2,0
60,40519,91727,734,346,6,1
42,37534,128774,544,57,4,1
52,31019,17414,718,15,3,0
48,121298,50069,685,190,7,0
68,54282,109711,582,357,6,0
53,59835,229640,501,199,3,1
41,24050,32043,646,333,9,0
68,23167,89168,773,231,5,1
26,40956,146804,796,11,5,1
69,44141,59484,692,154,6,0
28,14458,48040,811,277,2,0
35,36346,103139,657,183,6,0
61,40447,88730,738,70,7,0
56,35656,66491,625,65,2,0
68,25659,85120,617,239,7,1
57,29830,96482,605,167,1,1
52,36415,112911,496,207,8,1
37,42190,168488,766,134,1,1
21,55974,115894,615,122,3,1
27,72727,238953,608,240,5,1
35,34136,119175,566,2,8,1
23,31229,33819,643,156,9,0
45,51058,23264,806,133,6,0
59,56160,100951,834,281,2,0
68,31609,109681,527,262,5,1
44,61989,84905,640,153,10,1
63,68787,198797,588,94,2,0
69,81669,26721,754,85,9,0
63,106732,172356,705,76,5,0
43,24921,64232,607,98,1,1
36,40443,31550,668,274,9,0
68,40385,146091,624,16,1,1
32,38027,33396,791,9,5,0
41,28083,102959,702,194,3,1
24,17729,19513,709,80,8,0
59,42234,168042,449,299,1,1
52,26302,66743,653,271,2,0
25,42079,25756,829,277,7,0
31,25933,14043,764,164,12,0
48,21921,12653,509,158,1,0
47,45655,113343,639,153,6,0
60,43608,143708,567,70,10,1
34,55194,98850,803,204,4,0
66,133549,259872,710,311,6,0
42,46747,115950,603,92,11,1
61,52407,119082,668,20,9,1
32,22189,63146,448,203,4,1
22,19776,40454,569,144,10,1
23,95852,281928,682,287,9,1
39,24151,96364,725,309,7,1
67,22603,36077,501,343,6,0
23,39281,13560,631,141,12,0
39,38192,29210,742,325,11,0
26,24431,57364,541,42,12,1
66,33937,53408,679,134,9,0
54,78917,298143,679,96,5,1
58,25763,67539,795,333,2,0
55,18648,41498,637,216,2,0
53,67402,219242,656,132,12,1
58,52615,66126,734,54,5,0
21,28530,95091,552,282,2,0
63,16811,5234,637,236,3,0
57,26648,69093,622,307,1,1
57,38945,146379,651,158,7,1
40,76200,244989,741,54,8,1
60,22695,78489,701,120,5,1
39,38312,67764,602,223,9,0
23,58182,194891,678,86,6,1
65,12000,28057,773,25,12,1
32,70869,183451,605,297,10,1
25,20945,10849,668,191,1,0
51,48175,50379,649,143,4,0
32,45967,107497,659,199,10,0
63,72877,37719,541,266,7,1
42,54340,165376,779,0,10,0
21,12000,40899,592,158,5,1
67,26066,96583,740,91,1,1
46,43305,29298,613,33,10,0
33,36054,136175,611,12,10,1
54,52192,28716,763,159,8,0
46,61954,127254,748,196,5,0
22,56086,191193,684,183,1,1
58,35673,19982,722,282,9,0
40,14538,5342,631,165,8,0
55,31241,12256,659,212,9,0
64,50463,110600,612,294,3,0
50,22032,72770,729,237,9,1
53,56795,43816,612,328,9,1
33,66146,50341,789,79,11,0
32,43035,103440,638,284,7,0
41,12000,14003,655,251,9,0
62,19872,59652,717,210,5,0
46,113256,431919,686,1,9,1
38,29715,93136,635,195,9,1
59,13477,47783,652,309,10,1
62,79173,175959,745,232,11,1
65,40431,136640,609,1,1,1
35,73697,71983,662,103,10,0
55,46739,25841,665,205,10,0
49,51648,140845,735,293,7,0
42,49004,24121,657,160,7,0
40,58901,212172,812,309,9,1
26,140447,401503,680,287,6,1
34,68463,261744,652,96,5,1
47,16828,24592,641,70,10,0
64,51311,107691,560,325,10,1
63,75193,228907,590,212,3,0
30,77768,93188,631,306,10,0
54,31741,73158,750,332,4,1
25,76170,208708,670,153,2,1
54,66853,262170,631,16,11,1
37,165195,500000,798,328,3,1
43,26569,19584,782,210,3,0
56,30361,62505,760,43,4,0
41,33916,84059,592,191,6,1
60,30650,25823,620,10,2,0
47,24600,46698,802,104,2,0
69,12000,16210,673,125,5,0
52,31600,23373,638,164,3,0
35,49175,107917,722,204,3,0
58,30599,27932,740,303,11,0
40,116362,289158,639,126,8,1
47,40431,37515,680,265,1,0
27,81639,243064,749,340,2,1
26,46341,47379,571,270,10,0
49,63229,228652,670,91,4,1
30,46797,18577,575,244,2,0
69,85206,190128,597,101,8,1
62,41389,61437,617,172,11,0
55,52726,59727,704,229,5,0
57,49094,100394,639,105,9,1
50,34250,116980,608,1,6,1
23,50148,184872,669,302,2,1
40,137161,195046,599,262,10,0
45,34589,30117,695,44,12,0
65,50549,149854,756,136,12,1
31,80160,196664,668,94,2,1
45,75142,78430,656,352,7,0
37,40394,125750,692,339,8,1
27,12000,26641,491,249,1,1
26,53326,144917,709,159,12,1
38,12000,19555,850,18,2,0
25,90081,173375,667,89,4,0
24,44056,42614,654,33,12,0
38,69551,215546,730,285,7,1
30,24437,21528,789,31,9,0
48,17088,54335,733,244,6,0
21,46324,150675,491,343,10,1
35,39400,120659,707,111,1,1
43,30627,11389,850,246,9,0
68,42048,55108,712,317,1,0
52,183889,373819,613,154,3,0
64,63512,159003,692,162,7,0
37,71484,264571,569,72,6,1
43,63842,107877,768,154,2,0
41,90554,320343,601,315,10,1
64,36151,32705,667,239,4,0
68,12963,21697,585,72,11,1
68,36181,17853,617,190,1,0
57,62721,191124,788,255,3,0
45,23544,20187,665,27,4,0
47,36425,45567,616,275,8,0
69,27434,86921,567,72,5,1
34,91685,208900,528,106,2,0
37,60609,21316,568,150,7,0
64,57431,17704,676,182,12,0
39,56493,123688,745,330,2,1
32,39321,56164,617,80,4,0
48,44741,43271,789,92,6,0
36,20913,53753,599,136,9,1
64,12058,13809,635,309,2,0
65,43588,108585,577,348,3,0
35,47963,81695,744,164,3,0
46,78049,77344,841,250,8,0
69,95248,77245,538,331,1,0
57,95178,111966,651,305,8,0
31,23181,9513,758,245,6,0
49,33066,47617,544,195,4,1
51,52270,190118,711,355,11,1
53,161546,500000,796,86,10,0
22,90586,151860,683,130,10,0
35,74285,180556,716,257,11,1
62,32426,77798,801,7,3,0
32,24692,83121,813,180,11,0
35,61939,72733,664,308,3,0
36,21909,30599,614,63,4,0
29,35202,49867,587,289,7,0
28,37680,17002,739,148,9,0
38,96385,141141,569,310,7,0
63,33022,117171,640,229,7,1
21,12000,44092,662,56,5,1
34,52968,37377,626,265,8,0
23,27324,54506,681,20,6,1
48,41087,70299,850,87,6,0
33,38266,80765,652,320,8,0
59,34526,81221,626,316,8,0
49,61987,23242,750,16,4,0
59,17273,59010,674,137,2,1
52,30201,117861,774,33,4,1
42,58467,158890,681,97,5,1
63,28631,78554,639,349,2,0
44,16567,37334,512,70,3,1
67,57971,89091,538,231,12,0
69,74437,63362,525,290,4,0
49,39154,96359,692,318,9,1
54,13651,6365,545,127,2,0
33,59177,198282,768,251,12,1
60,16108,29919,657,174,3,1
53,47564,87260,645,38,5,0
65,24634,37210,590,80,10,0
34,21207,82423,706,270,3,0
59,31475,29813,595,247,7,0
44,36286,31200,582,188,10,0
30,28161,25696,754,281,1,0
29,55480,151824,695,249,1,0
48,31403,124670,641,122,10,1
36,68810,80594,722,106,4,0
25,46847,171028,665,341,11,0
41,27346,36394,689,350,12,0
52,24928,67237,592,11,11,1
36,16218,7296,820,285,12,0
67,47094,100495,618,47,10,0
59,33024,89888,784,310,5,1
46,12000,27413,638,212,12,1
66,29892,35272,724,248,5,0
42,24451,82288,716,253,8,1
27,95475,371350,770,218,1,1
22,15732,31449,587,90,12,1
66,18165,48190,742,291,8,0
68,73901,238296,820,200,12,1
57,84645,101025,655,196,5,0
26,26642,93206,661,114,4,0
35,28349,37895,617,3,7,0
23,56327,178589,639,200,11,1
23,12000,8577,791,124,7,0
33,14420,19713,574,238,10,1
49,34393,78223,585,131,3,0
24,94131,211062,807,351,10,0
69,31582,108850,709,245,9,1
43,42426,169096,832,164,11,1
33,74876,52165,636,255,1,0
46,127872,166762,698,234,5,0
59,29224,47434,606,224,2,0
36,39765,82393,673,208,5,0
23,109330,232596,541,336,10,1
23,17375,60255,710,114,8,1
62,70627,222551,697,156,10,0
26,22924,8476,652,91,9,0
52,42462,84227,632,205,12,1
39,35121,90854,589,356,11,1
59,23697,47476,715,219,8,0
23,23372,18309,563,74,11,0
64,46725,82734,705,332,1,0
55,69393,126512,837,285,9,0
43,37371,37167,780,158,7,0
31,41713,129241,542,52,12,1
68,54948,81828,624,145,7,0
35,23520,58312,691,290,3,1
45,60285,133121,662,208,9,0
40,62984,223372,557,67,12,1
32,168046,126279,731,57,1,0
41,32635,23588,659,349,1,0
28,31196,44023,813,161,8,0
21,61263,116124,648,247,7,0
35,62976,88456,762,130,7,0
26,29903,93411,558,32,2,1
41,32153,38824,577,148,7,0
63,54048,33167,724,250,7,0
28,25459,46617,744,120,11,0
21,32023,101241,583,217,5,1
26,42162,145336,665,158,5,1
45,69409,209155,560,121,1,1
34,28781,68043,644,92,7,1
44,14570,43411,721,94,8,1
22,13987,39459,619,92,4,1
37,20077,23433,636,259,9,0
41,19492,45569,565,121,12,1
42,36863,116165,609,267,3,1
48,20871,30750,797,112,7,0
59,27268,74161,664,118,9,1
43,26219,54574,578,333,1,0
62,31499,68091,634,316,3,1
46,83065,52597,547,144,5,0
33,57761,159709,586,97,2,1
32,40492,141845,771,258,5,1
36,31146,25642,648,25,2,0
50,31626,52328,811,164,11,0
32,48063,23074,657,216,8,0
65,55342,22670,664,243,4,0
44,24363,96520,709,38,10,1
63,40948,87049,448,1,1,0
54,13129,21209,670,99,8,0
37,45091,59387,660,43,9,0
32,61034,239622,787,183,10,1
57,34405,42433,737,331,3,0
37,108999,325375,592,103,8,1
33,24719,33368,757,163,10,0
66,45233,25367,643,77,10,0
44,39352,111292,589,15,3,0
23,37981,11623,677,253,12,0
45,37689,105539,645,92,4,0
43,42570,52208,786,197,5,0
63,63983,195825,696,246,3,1
55,85627,269560,692,303,2,0
30,40085,119421,734,66,4,1
28,62845,24547,756,209,2,0
50,27283,79225,721,328,9,1
23,61162,242418,782,174,8,1
36,26394,31612,707,14,5,0
27,73120,96130,685,94,7,0
22,135382,448121,790,286,8,0
66,37528,33530,654,285,3,0
25,12017,32977,656,113,4,1
21,29690,91849,797,71,11,0
66,79026,34573,803,105,1,0
30,54404,127791,666,87,12,1
61,46023,111870,628,267,12,1
22,69896,99444,788,303,4,0
28,52389,185587,730,16,4,1
26,78413,70742,699,267,3,0
55,66548,109639,644,271,7,0
51,92683,318836,704,221,3,1
44,48890,49153,663,314,10,0
32,66032,220486,617,14,5,0
25,33897,20086,670,252,12,0
48,28831,60838,680,45,11,0
32,102613,59385,651,323,5,0
49,45203,126941,736,180,8,0
54,62485,201528,772,32,1,0
62,42961,147978,740,269,1,0
45,29069,114261,637,270,7,1
21,40378,112512,723,167,6,0
34,88415,278112,683,112,5,0
62,54469,118269,567,6,2,0
47,15657,57573,709,327,11,0
51,35654,95621,672,66,5,0
43,106965,381773,850,304,6,1
28,35682,41790,777,212,5,0
64,14909,31874,711,247,6,0
58,113684,341090,704,250,8,1
69,58414,61339,681,309,10,0
62,38619,41784,581,12,7,0
35,32719,128218,521,357,2,1
33,72787,138882,602,15,11,0
33,29789,28976,655,360,4,0
66,75474,115205,504,94,1,0
48,54079,95736,623,305,1,0
43,45916,119630,644,30,10,1
68,43479,161531,646,166,5,1
50,36453,144003,608,195,1,1
65,71332,193401,644,344,10,1
69,24936,72058,795,44,4,1
24,16448,24520,708,13,12,0
38,56271,195344,622,234,11,0
56,56794,62806,662,17,1,0
60,52268,36254,663,280,9,0
28,50224,195926,604,13,8,1
36,33648,117678,599,350,3,1
47,61890,88100,749,192,5,1
60,39142,109524,628,342,6,1
26,30702,62263,572,45,2,1
50,33808,50562,657,98,9,1
35,121948,165979,696,164,4,0
31,15456,12416,497,10,12,1
46,52833,123232,663,37,10,0
41,15938,31117,724,118,8,0
52,37815,83007,697,266,2,0
36,31619,34680,838,255,1,0
61,12749,48100,754,31,2,0
24,49710,132367,781,21,6,1
63,32565,118163,850,236,10,1
22,12650,8909,714,129,2,0
57,63689,165881,682,285,9,0
37,88367,304248,754,107,1,0
39,91087,138854,633,130,4,0
21,48895,49972,673,79,8,0
55,41165,52715,611,96,10,0
29,83324,109142,707,254,10,0
53,101246,197899,628,170,7,0
56,74867,112755,618,237,1,0
62,23912,31174,690,28,4,0
55,44835,121032,652,193,10,0
35,51110,25362,511,165,1,0
57,14834,23131,538,328,9,1
61,51956,148183,574,152,9,1
36,140105,133190,621,37,10,0
27,57066,63767,700,251,3,0
64,90253,94086,695,54,3,0
28,44383,13467,749,328,3,0
50,38551,79143,722,138,5,0
32,49499,21985,751,283,7,0
27,25624,33564,706,236,2,0
59,23622,94034,674,167,7,1
28,80537,297831,762,210,3,1
53,85373,93550,749,65,7,0
54,23269,33670,687,26,4,0
23,68350,137774,772,276,12,0
29,38260,131015,474,345,4,0
59,48383,158202,641,311,11,1
45,51695,39655,641,110,3,0
26,69348,52736,763,129,2,0
69,42003,77366,788,129,3,0
33,87168,306775,560,253,6,1
21,47580,169562,777,225,11,1
66,56574,39446,573,287,3,0
21,25380,61544,566,341,10,1
48,131566,115252,671,141,9,0
69,51969,147523,640,239,5,1
49,59406,219256,543,180,5,1
49,16572,32856,707,344,12,1
40,25528,15506,712,127,9,0
27,79288,193720,758,67,3,0
49,46995,85132,629,136,11,1
64,14009,46234,651,223,5,1
25,71044,110777,669,344,1,0
64,29760,105265,794,299,10,0
41,87223,114497,449,6,11,0
47,38242,33761,585,183,6,0
29,44918,64411,664,57,9,0
51,76759,32944,586,130,3,0
29,24499,32844,637,340,11,0
34,23247,63753,647,355,5,1
56,36023,29771,608,55,4,1
23,63256,45041,674,50,7,0
42,19303,15246,706,251,4,0
50,16036,9412,636,148,8,0
27,63136,223258,633,156,9,1
35,28807,109271,645,315,5,1
37,32347,15277,659,332,10,0
53,14454,44985,515,325,6,1
68,27627,83640,695,282,12,1
61,39968,159415,626,353,4,1
30,66950,106258,771,259,9,0
21,26261,35620,705,319,7,1
23,99863,197370,774,195,12,0
50,27543,95556,577,18,3,1
28,27565,82579,629,294,3,1
32,93484,191176,579,335,11,1
62,45085,54322,607,112,11,0
63,29625,88578,759,154,9,1
62,36852,127572,780,206,6,1
33,84473,150347,583,235,5,1
51,89896,249350,640,243,8,1
50,25611,45608,652,142,9,0
30,39209,81179,709,308,4,0
48,42175,94563,522,293,1,0
46,23332,73967,529,340,1,1
40,38924,152456,701,207,5,1
57,40253,78258,506,27,9,1
54,75141,117713,637,305,6,0
47,77970,131168,686,28,8,0
56,33488,26636,693,69,6,0
58,35679,49903,649,102,4,0
48,57836,35850,638,66,9,0
34,29090,54783,726,261,9,0
58,55479,50998,689,158,12,0
56,38241,60486,610,79,10,1
69,23549,76210,660,1,5,1
28,23712,28690,688,78,9,0
41,88955,228082,814,250,5,0
66,36826,133839,724,286,11,1
46,98933,237206,777,106,8,1
67,30258,30773,610,26,11,0
21,47106,74222,622,201,4,0
22,149638,371756,676,282,1,0
60,22436,48786,645,25,2,1
38,14132,12011,574,287,7,0
46,81440,159064,776,61,12,0
41,25470,58819,728,93,8,0
40,39680,51153,637,224,10,0
67,29078,74616,710,18,6,0
25,46513,26028,682,110,12,0
58,23794,36772,715,50,12,0
64,36353,119086,553,77,3,1
53,51400,64731,654,279,11,0
40,23050,58528,652,82,1,0
28,27309,49623,708,15,8,0
54,33155,48768,610,77,6,0
43,18291,67488,455,31,4,1
28,31812,49947,573,224,12,1
38,42845,50373,658,351,8,0
68,32217,118056,665,60,2,0
34,34570,105784,795,263,2,0
29,39698,112054,709,130,2,0
54,27983,13524,665,25,4,0
30,58694,46102,665,248,1,0
66,88414,235346,765,75,4,0
63,31088,33417,612,185,10,0
69,52410,59478,655,183,11,0
65,35179,111968,573,215,10,1
32,49071,66635,778,48,6,0
31,94957,53639,710,90,9,0
37,53091,23084,609,266,12,0
44,15133,29354,645,336,1,0
64,51519,133093,706,4,11,1
56,79069,277918,654,149,9,1
52,35530,25225,618,318,5,0
64,69397,71319,618,103,6,0
52,27459,62065,685,161,6,1
39,17729,29203,627,326,2,0
41,43375,90454,627,349,3,0
46,15274,56808,548,236,4,1
25,35176,81471,667,250,1,0
57,81452,149541,660,221,7,0
52,14040,55611,628,102,6,1
56,19856,10748,672,320,4,0
47,22751,85289,717,12,3,1
59,38761,83574,718,21,12,0
67,32822,71023,704,217,9,0
48,86641,321548,657,302,6,1
42,67839,147692,625,293,9,1
26,52702,101299,582,244,5,0
59,43482,56883,616,135,3,0
65,49825,136402,667,129,9,1
55,24982,60149,595,153,10,1
63,64310,70296,677,92,8,0
63,21772,63679,579,151,7,1
60,63542,170491,536,37,1,1
45,77063,136412,739,115,8,0
25,45070,14255,626,339,8,0
21,36428,71120,594,255,5,0
31,50020,16127,577,51,3,0
42,12000,6930,687,103,12,0
57,47394,89729,774,93,5,0
